title,release_date,popularity,vote_average
Avatar: The Way of Water,2022-12-14,6789.789,7.7
Winnie the Pooh: Blood and Honey,2023-01-27,3258.54,5.9
Cocaine Bear,2023-02-22,2781.045,6.6
John Wick: Chapter 4,2023-03-22,2803.482,8.2
Puss in Boots: The Last Wish,2022-12-07,1531.792,8.3
Prizefighter: The Life of Jem Belcher,2022-06-30,1400.798,6.2
The Devil Conspiracy,2023-01-13,1280.108,6.4
Knock at the Cabin,2023-02-01,1192.041,6.4
Black Panther: Wakanda Forever,2022-11-09,1203.24,7.3
Cazadora,2023-01-19,1084.456,6.6
Plane,2023-01-12,1001.16,6.9
The Magician's Elephant,2023-03-10,923.055,7.4
Batman: The Doom That Came to Gotham,2023-03-10,978.014,6.3
John Wick: Chapter 2,2017-02-08,894.616,7.3
Money Shot: The Pornhub Story,2023-03-15,935.276,5.8
Sayen,2023-03-03,917.859,6.2
Consecration,2023-02-09,869.954,6.9
Supercell,2023-03-17,1249.672,6.1
John Wick: Chapter 5,,566.145,0
Creed III,2023-03-01,805.239,7.1
Die Hart,2023-02-22,801.171,6.2
Shark Side of the Moon,2022-08-12,800.669,5.3
John Wick: Chapter 3 - Parabellum,2019-05-15,795.388,7.4
The Forbidden Legend: Sex & Chopsticks 2,2009-03-04,929.318,6
Attack on Titan,2022-09-30,1056.236,6.4
Sick,2022-09-11,968.185,6.3
Black Warrant,2023-01-09,711.527,5.1
Shazam! Fury of the Gods,2023-03-15,720.071,6.9
Black Adam,2022-10-19,676.808,7.1
M3GAN,2022-12-28,643.456,7.4
13 Exorcisms,2022-11-04,612.385,5.6
Ant-Man and the Wasp: Quantumania,2023-02-15,623.758,6.3
The Super Mario Bros. Movie,2023-03-30,876.478,7
Shotgun Wedding,2022-12-28,571.325,6.3
Perfect Addiction,2023-02-16,802.067,6.4
Little Dixie,2023-02-03,570.582,6.1
Lord of the Streets,2022-04-22,580.235,5.2
John Wick,2014-10-22,534.017,7.4
Bandit,2022-09-23,550.764,6.1
The Exorcist,2022-11-02,725.392,7
A Man Called Otto,2022-12-28,469.664,7.9
Diabolik - Ginko Attacks,2022-11-17,486.956,5.7
¡Que Viva México!,2023-03-23,393.048,4.5
Fall,2022-08-11,476.606,7.3
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020-10-16,421.827,8.3
The Last Heretic,2022-11-09,439.846,5.3
Mummies,2023-01-05,446.228,6.6
The Whale,2022-12-09,438.185,8
Avatar,2009-12-15,432.987,7.6
Gold Run,2022-12-15,578.721,6.5
Dungeons & Dragons: Honor Among Thieves,2023-03-24,412.073,7.9
JUNG_E,2023-01-20,394.392,6.3
Scream VI,2023-03-08,400.909,7.3
The Park,2023-03-02,546.854,6.7
Troll,2022-12-01,362.028,6.8
Huesera: The Bone Woman,2023-02-10,407.004,5.8
El último hombre sobre la Tierra,2022-12-22,461.389,5.5
Prey for the Devil,2022-10-23,355.019,7.2
There Are No Saints,2022-05-27,362.223,5.3
Roald Dahl's Matilda the Musical,2022-11-25,345.559,6.8
Legion of Super-Heroes,2023-02-07,370.555,6.4
All Quiet on the Western Front,2022-10-07,347.997,7.8
The Simpsons Meet the Bocellis in Feliz Navidad,2022-12-15,355.32,5.1
Noise,2023-03-17,271.212,5
Transfusion,2023-01-05,346.454,6.5
The Help,2011-08-09,478.577,8.2
Kompromat,2022-09-07,293.321,6.4
Spider-Man: No Way Home,2021-12-15,348.363,8
Scream,2022-01-12,326.209,6.7
Terrifier 2,2022-10-06,334.634,7
H.P. Lovecraft's Witch House,2022-06-29,465.06,5.4
In His Shadow,2023-03-17,318.974,6.2
Sniper: The White Raven,2022-05-03,330.58,7.6
Boston Strangler,2023-03-17,294.656,6.8
The Enforcer,2022-09-22,330.833,7.4
Suzume,2022-11-11,329.434,8.3
Top Gun: Maverick,2022-05-24,331.46,8.3
Big Trip 2: Special Delivery,2022-10-07,313.767,6.5
Devotion,2022-11-23,300.323,7.3
R.I.P.D. 2: Rise of the Damned,2022-11-15,314.66,6.6
Thor: Love and Thunder,2022-07-06,351.829,6.6
Medieval,2022-09-08,300.925,7.2
Hex,2022-11-01,323.453,6.1
Encanto at the Hollywood Bowl,2022-12-28,330.443,7.3
Doctor Strange in the Multiverse of Madness,2022-05-04,307.946,7.4
Violent Night,2022-11-30,314.255,7.6
The Woman King,2022-09-16,283.649,7.8
Dolphin Boy,2022-04-07,272.152,6.4
"Tango, Tequila and Some Lies",2023-03-09,292.267,7.6
Guillermo del Toro's Pinocchio,2022-11-09,296.664,8.3
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,287.546,7.1
Dragon Ball Super: Super Hero,2022-06-11,287.963,7.9
Four's a Crowd,2022-10-28,274.858,6.4
Prey,2022-08-02,300.661,7.8
Nocebo,2022-11-03,294.395,6.3
The Pope's Exorcist,2023-04-05,311.021,0
Unicorn Wars,2022-10-21,287.217,6.4
Sonic the Hedgehog 2,2022-04-08,312.316,7.6
Fast X,2023-05-17,285.355,0
Demon Slayer: Kimetsu no Yaiba Sibling's Bond,2019-03-29,269.401,7.9
Close,2022-11-01,251.809,7.8
A Frozen Rooster,2022-12-14,257.454,7.9
Avengers: Infinity War,2018-04-25,241.654,8.3
On the Count of Three,2022-05-13,260.107,6.7
Jurassic World Dominion,2022-06-01,273.01,6.9
Magic Mike's Last Dance,2023-02-09,344.522,7.2
Detective Knight: Independence,2023-01-20,261.443,5.6
Jujutsu Kaisen 0,2021-12-24,240.453,8.2
Sisu,2023-01-27,260.809,7.2
Prancer: A Christmas Tale,2022-11-22,229.049,5.9
Ghosts of the Ozarks,2022-02-04,248.18,6.3
Strange World,2022-11-23,244.339,6.5
Shazam!,2019-03-29,251.076,7
Everything Everywhere All at Once,2022-03-24,249.478,7.9
65,2023-03-02,245.756,5.6
Project Gemini,2022-01-06,255.29,5.8
The Boss Baby: Christmas Bonus,2022-12-06,234.737,6.8
Still Time,2023-03-16,245.199,6.5
Pinball: The Man Who Saved the Game,2023-03-17,303.443,7.9
Barbie: Skipper and the Big Babysitting Adventure,2023-03-03,241.307,7.2
Venus,2022-12-02,246.952,5.5
Brothers,2009-01-22,228.987,7.3
My Name Is Vendetta,2022-11-30,243.227,6.8
3-D Sex and Zen: Extreme Ecstasy,2011-04-14,226.814,4.8
"Lyle, Lyle, Crocodile",2022-10-07,232.063,7.5
Babylon,2022-12-22,230.487,7.5
Smile,2022-09-23,229.796,6.8
Encanto,2021-10-13,197.513,7.7
Glass Onion: A Knives Out Mystery,2022-11-23,191.386,7.1
RRR,2022-03-24,229.219,7.8
Creed II,2018-11-21,216.483,7
Bullet Train,2022-07-03,220.049,7.5
Minions: The Rise of Gru,2022-06-29,221.298,7.5
Turning Red,2022-03-10,221.009,7.5
The Offering,2022-09-23,202.274,5.7
The Batman,2022-03-01,226.362,7.7
The Price We Pay,2023-01-13,201.947,6
A Female Employee's Taste,2018-05-28,210.227,4.9
Beast,2022-08-11,216.558,6.8
Orgasm Inc: The Story of OneTaste,2022-11-05,210.271,6.5
Kids vs. Aliens,2023-01-20,209.447,5.9
Venom: Let There Be Carnage,2021-09-30,182.27,6.9
Luther: The Fallen Sun,2023-02-24,198.489,6.9
My Hero Academia: World Heroes' Mission,2021-08-06,205.051,7.6
Control,2022-09-23,165.127,5.4
Savage Salvation,2022-12-02,194.322,6.6
Hacksaw Ridge,2016-10-07,169.956,8.2
Candy Land,2023-01-06,180.533,6.5
Sinner: The Secret Diary of a Nymphomaniac,1973-06-21,167.359,4.9
Shrek,2001-05-18,187.005,7.7
Evil Dead Rise,2023-04-19,192.548,0
Blade of the 47 Ronin,2022-10-25,194.746,6.7
Teen Wolf: The Movie,2023-01-18,199.421,7.8
Luck,2022-08-05,199.174,7.9
The Big 4,2022-12-19,175.771,7.1
Shark Bait,2022-05-13,183.32,5.9
Sing 2,2021-12-01,178.828,8
Jeepers Creepers: Reborn,2022-09-15,222.838,5.8
Lupin The 3rd vs. Cat’s Eye,2023-01-26,197.557,6
Love at First Kiss,2023-03-03,167.565,6.2
Out of the Blue,2022-08-26,180.349,4.7
Balik Taya,2023-03-31,206.496,2
Harry Potter and the Goblet of Fire,2005-11-16,172.768,7.8
Six Swedish Girls in Alps,1983-07-22,127.203,5.3
Naked Rashomon,1973-07-04,156.342,6.7
The Quintessential Quintuplets Movie,2022-05-20,177.959,8.5
Creed,2015-11-25,178.899,7.4
Matadero,2022-12-09,163.82,3
Temptation of Aunt 2,2019-07-05,151.207,5.3
Night at the Museum: Kahmunrah Rises Again,2022-12-09,163.117,6.9
Harry Potter and the Philosopher's Stone,2001-11-16,174.504,7.9
Detective Knight: Rogue,2022-10-21,180.214,6.6
Office Love: Behind Closed Doors,1985-07-20,174.32,4.4
Harry Potter and the Chamber of Secrets,2002-11-13,169.272,7.7
Disenchanted,2022-11-18,167.502,7
Inspector Sun and the Curse of the Black Widow,2022-12-28,161.759,6.8
Harry Potter and the Half-Blood Prince,2009-07-07,173.343,7.7
DC League of Super-Pets,2022-07-27,168.315,7.4
The Lair,2022-10-28,180.01,5.9
Evil Eye,2022-09-22,157.833,6.8
Cop Secret,2022-05-23,183.832,6.1
Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,160.364,6.8
After Ever Happy,2022-08-24,165.091,6.9
The Lost City,2022-03-24,175.374,6.6
Transformers: Rise of the Beasts,2023-06-07,166.143,0
Zack Snyder's Justice League,2021-03-18,149.497,8.2
Legend of the Galactic Heroes: Die Neue These - Intrigue 1,2022-09-30,157.182,6.1
Wolf Hound,2022-06-03,169.372,6.6
The Avengers,2012-04-25,151.156,7.7
Malcriados,2023-02-15,178.526,7.8
Harry Potter and the Prisoner of Azkaban,2004-05-31,154.024,8
Polar,2022-10-26,176.751,6.6
Viking Wolf,2022-11-18,163.562,5.7
The Good Dinosaur,2015-11-14,145.88,6.8
Hotel Transylvania: Transformania,2022-02-25,163.597,7.1
Abandoned,2022-06-17,149.582,6.3
The Next 365 Days,2022-08-19,159.05,6.5
Fullmetal Alchemist: The Final Alchemy,2022-06-24,154.693,6.3
Fifty Shades Freed,2018-01-17,154.48,6.7
Fifty Shades of Grey,2015-02-11,144.964,5.9
The Ledge,2022-02-18,160.141,6.6
20th Century Girl,2022-10-06,151.209,8.3
The Good Neighbor,2022-06-17,142.861,7.1
The Library Boys,2022-11-29,136.655,4.3
Luz Mala,2022-11-17,176.874,4.3
F9,2021-05-19,153.966,7.2
Uncharted,2022-02-10,149.797,7
The Little Mermaid,2023-05-24,149.855,0
Shang-Chi and the Legend of the Ten Rings,2021-09-01,140.44,7.6
Avengers: Endgame,2019-04-24,152.326,8.3
Harry Potter and the Order of the Phoenix,2007-06-28,156.765,7.7
Piggy,2022-10-07,142.701,6.6
Titanic,1997-11-18,140.29,7.9
Harry Potter and the Deathly Hallows: Part 2,2011-07-07,141.513,8.1
The Last Client,2022-06-20,148.698,7.7
Blood,2023-01-12,149.291,5.9
The Infernal Machine,2022-09-23,152.569,6.7
Interstellar,2014-11-05,137.527,8.4
Berlin Drifters,2017-09-10,201.097,6
Malvada,2022-12-29,141.563,7.4
Samaritan,2022-08-25,138.182,6.8
Eternals,2021-11-03,137.64,7
Athena,2022-09-09,151.293,6.7
The Exorcism of God,2022-03-11,139.361,7.2
Six Swedish Girls in a Boarding School,1979-09-28,124.944,5.4
Operation Fortune: Ruse de Guerre,2023-01-04,118.027,6.7
That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022-11-25,122.372,6.9
Hocus Pocus 2,2022-09-27,136.319,7.4
"Tad, the Lost Explorer and the Emerald Tablet",2022-08-24,136.774,7.6
Project Wolf Hunting,2022-09-21,150.266,6.5
Shrek 2,2004-05-19,130.095,7.2
Memory,2022-04-28,128.926,7
Scream,1996-12-20,131.111,7.4
Tom and Jerry Snowman's Land,2022-09-06,140.27,6.8
On the Line,2022-10-31,132.897,6.2
The Black Phone,2022-06-22,154.573,7.8
"Monsters, Inc.",2001-11-01,137.746,7.8
Housewife Sex Slaves: Hatano Yui,2017-07-07,150.004,0
The Last: Naruto the Movie,2014-12-06,144.287,7.8
The Invitation,2022-08-24,133.856,6.4
The Minute You Wake Up Dead,2022-11-04,136.518,5.8
Secret Headquarters,2022-08-12,129.561,6.8
Coco,2017-10-27,140.983,8.2
MexZombies,2022-10-26,138.041,7.1
Triangle of Sadness,2022-09-18,134.073,7.2
Morbius,2022-03-30,133.412,6.2
Three Sexy Meals,2016-11-09,137.485,2.5
Paradise City,2022-11-11,132.54,5.9
Boruto: Naruto the Movie,2015-08-07,122.818,7.6
Godzilla vs. Kong,2021-03-24,135.553,7.7
Orphan: First Kill,2022-07-27,136.932,6.8
Tangled,2010-11-24,140.462,7.6
Moonfall,2022-02-03,134.577,6.4
xXx: Return of Xander Cage,2017-01-13,93.47,6.1
Emily the Criminal,2022-08-12,136.461,6.8
The Menu,2022-11-17,112.618,7.2
The Girl from the Other Side,2022-03-10,132.22,6.8
Harry Potter and the Deathly Hallows: Part 1,2010-10-06,127.226,7.8
The Northman,2022-04-07,133.758,7.1
The Battle at Lake Changjin: Water Gate Bridge,2022-02-01,133.719,6.9
The Passion of the Christ,2004-02-25,140.054,7.4
Faraway,2023-03-08,126.931,6.8
The Seven Deadly Sins: Cursed by Light,2021-07-02,134.588,7.8
Cruella,2021-05-26,126.025,8.1
The Ice Age Adventures of Buck Wild,2022-01-28,120.512,6.7
X,2022-03-17,125.703,6.8
Sex and Zen II,1996-05-09,115.765,5.9
After,2019-04-11,114.061,7.2
The Independent,2022-11-02,127.208,7.3
There's Something Wrong with the Children,2023-01-17,117.863,6.1
The Tiger's Nest,2022-10-13,119.767,7.1
The Green Mile,1999-12-10,110.886,8.5
We Have a Ghost,2023-02-24,117.5,6.6
Real Steel,2011-09-28,113.481,7
The School for Good and Evil,2022-10-19,126.429,7.2
Doraemon: Nobita's Little Star Wars 2021,2022-03-04,119.287,5.7
Dragon Knight,2022-03-21,128.443,6.8
The Conjuring: The Devil Made Me Do It,2021-05-25,121.462,7.5
The Maze Runner,2014-09-10,121.824,7.2
The Little Mermaid,1989-11-17,121.608,7.3
Nobody,2021-03-18,133.775,8.1
365 Days: This Day,2022-04-27,122.951,5.9
Lost Bullet 2,2022-11-10,121.982,6.5
Iron Man 2,2010-04-28,109.184,6.8
Ice Age,2002-03-10,121.344,7.3
Mortal Kombat,2021-04-07,128.549,7.1
The Hobbit: The Battle of the Five Armies,2014-12-10,116.802,7.3
Blue's Big City Adventure,2022-11-18,123.015,7.4
Lesson Plan,2022-11-23,118.253,6.4
Corrective Measures,2022-04-29,122.297,5.1
Avengers: Age of Ultron,2015-04-22,113.748,7.3
The Soccer Football Movie,2022-11-09,125.848,6.1
Teasing Master Takagi-san: The Movie,2022-06-10,110.125,8.6
After We Collided,2020-09-02,111.198,7.2
The Trapped 13: How We Survived The Thai Cave,2022-10-05,117.516,6.9
Fast & Furious Presents: Hobbs & Shaw,2019-08-01,114.69,6.9
Pirates of the Caribbean: On Stranger Tides,2011-05-14,123.196,6.5
Blueback,2022-12-29,127.275,6.2
Deadpool,2016-02-09,107.398,7.6
King Shakir Recycle,2022-07-14,117.224,5.6
Infinite,2021-09-09,110.474,6.6
The Matrix Resurrections,2021-12-16,114.388,6.5
The Tomorrow War,2021-07-02,115.969,7.9
Solar Impact,2019-11-15,76.959,2.7
The Lion King,1994-06-23,118.014,8.3
Shrek Forever After,2010-05-16,107.292,6.3
The Shack,2017-03-03,89.643,7.5
Laid-Back Camp The Movie,2022-07-01,120.275,7.7
Coraline,2009-02-05,114.909,7.8
Drifting Home,2022-09-09,122.788,7.6
Sword Art Online the Movie -Progressive- Aria of a Starless Night,2021-10-30,117.968,8
The Princess and the Frog,2009-12-08,101.658,7.2
Resident Evil: Welcome to Raccoon City,2021-11-24,121.13,6.1
Lightyear,2022-06-15,116.856,7.1
Dead for a Dollar,2022-09-30,94.372,5.8
Me Before You,2016-06-01,104.647,7.9
Puss in Boots,2011-10-27,104.291,6.5
One Piece Film Red,2022-08-06,147.696,7.5
After We Fell,2021-09-01,111.758,7.1
Jumanji: The Next Level,2019-12-04,87.749,6.9
Big Hero 6,2014-10-24,98.838,7.7
Clifford the Big Red Dog,2021-11-10,109.283,7.3
Ritual,2022-09-07,114.689,7.1
Scorpio Nights 3,2022-07-28,157.221,7.1
PAW Patrol: The Movie,2021-08-09,105.333,7.5
The Boss Baby: Family Business,2021-07-01,115.719,7.5
Dragon Ball Z: Resurrection 'F',2015-04-18,113.447,6.8
The Suicide Squad,2021-07-28,114.03,7.6
The Twilight Saga: Eclipse,2010-06-23,108.59,6.2
Cars 2,2011-06-11,117.784,6.1
Missing,2023-01-19,96.203,7.7
Sonic the Hedgehog,2020-02-12,100.092,7.4
The Strays,2023-02-17,110.041,5.6
Luca,2021-06-17,104.043,7.9
Summer Ghost,2021-11-12,102.167,7.2
Ant-Man,2015-07-14,108.573,7.1
Charlie and the Chocolate Factory,2005-07-13,110.867,7
Infelices para Siempre,2023-01-26,107.412,6.5
The Unbearable Weight of Massive Talent,2022-04-20,95.079,6.8
Twilight,2008-11-20,105.373,6.3
Dog,2022-02-17,117.505,7.4
Broken Ties,2023-03-06,110.237,7.2
Choose or Die,2022-04-15,118.277,5.4
Crawlspace,2022-03-31,113.676,6.6
Cars 3,2017-06-15,128.849,6.8
Furious 7,2015-04-01,110.066,7.2
The Fate of the Furious,2017-04-12,100.01,6.9
The Bad Guys,2022-03-17,106.299,7.7
Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,109.831,7.8
Maneater,2022-08-26,104.184,4.9
Advanced Prostitute,2021-01-10,114.313,0
As They Made Us,2022-04-08,104.164,5.5
The King's Man,2021-12-22,102.08,6.8
Whisper,2022-01-23,109.27,6.5
Enola Holmes 2,2022-11-04,114.283,7.6
Toy Story,1995-10-30,108.853,8
Pirates of the Caribbean: At World's End,2007-05-19,122.451,7.2
Boyka: Undisputed IV,2016-08-01,102.45,7.1
Scary Movie,2000-07-07,97.393,6.3
Inception,2010-07-15,96.582,8.4
Wrath of Man,2021-04-22,106.035,7.7
Inside Out,2015-06-09,97.152,7.9
Lobo Feroz,2023-01-27,99.234,6.5
Pretty Young Sister 4,2021-01-15,63.358,0
Terrifier,2016-03-15,94.064,6.6
The Guardians of the Galaxy Holiday Special,2022-11-25,98.848,7.3
The Jack in the Box: Awakening,2022-02-24,112.336,6.4
The Nightingale of Bursa,2023-01-13,108.555,6.4
The Pale Blue Eye,2022-12-22,107.04,7
Free Guy,2021-08-11,95.223,7.6
Avatar: Creating the World of Pandora,2010-02-07,103.863,7
The Wolf of Wall Street,2013-12-25,107.616,8
Groot's First Steps,2022-08-10,107.155,7.1
Deadpool 2,2018-05-10,101.332,7.5
The Lion King,2019-07-12,102.763,7.1
Seoul Vibe,2022-08-26,113.121,6.7
Last Seen Alive,2022-05-19,105.291,6.6
Lou,2022-09-23,99.62,6.7
Last Man Down,2022-11-03,96.489,5.9
Fullmetal Alchemist: The Revenge of Scar,2022-05-20,108.497,6.8
The Gray Man,2022-07-13,98.102,7
Raya and the Last Dragon,2021-03-03,94.149,7.9
Three Steps Above Heaven,2010-12-03,97.074,7.8
The Tangalanga Method,2023-01-19,108.843,6.4
The Emperor's New Groove,2000-12-15,113.845,7.5
Fury,2014-10-15,91.337,7.5
The Twilight Saga: Breaking Dawn - Part 2,2012-11-13,106.54,6.5
The Intouchables,2011-11-02,86.756,8.3
How to Train Your Dragon: The Hidden World,2019-01-03,95.297,7.8
Scream 4,2011-04-11,90.681,6.4
High Heat,2022-12-16,108.307,6
Naruto Shippuden the Movie,2007-08-04,103.337,7.2
The Hunger Games: Mockingjay - Part 1,2014-11-19,102.453,6.8
Frank and Penelope,2022-06-03,100.097,7.7
Diary of a Wimpy Kid: Rodrick Rules,2022-12-02,96.574,7.1
Captain America: Civil War,2016-04-27,98.161,7.4
Spirited Away,2001-07-20,96.833,8.5
To Kill the Beast,2022-04-28,95.935,6
Navalny,2022-04-08,97.83,7.2
The Croods: A New Age,2020-11-25,95.146,7.5
Monstrous,2022-05-13,91.421,6.1
Shrek the Third,2007-05-17,95.44,6.3
Drag Me to Hell,2009-03-15,140.63,6.4
Murder Mystery 2,2023-03-24,100.426,7.1
Eureka: Eureka Seven Hi-Evolution,2021-11-26,99.864,6.1
Ted 2,2015-06-25,98.421,6.3
Ancient Chinese Whorehouse,1994-09-15,73.315,5
Dune,2021-10-22,94.56,7.7
The Matrix,1999-03-30,79.889,8.2
Mira,2022-12-22,119.772,6.9
High & Low The Worst X,2022-09-09,86.323,7.4
The Autopsy of Jane Doe,2016-12-21,82.962,6.7
Finding Nemo,2003-05-30,95.802,7.8
Maleficent: Mistress of Evil,2019-10-16,95.363,7.3
November,2022-10-05,92.443,7.4
You Will Not Have My Hate,2022-11-02,106.736,5
Spider-Man: Homecoming,2017-07-05,99.022,7.4
Pirates of the Caribbean: Dead Man's Chest,2006-07-06,101.019,7.3
Chor Nikal Ke Bhaga,2023-03-24,99.949,7.5
The Conjuring,2013-07-18,100.488,7.5
Your Name.,2016-08-26,97.85,8.5
The Godfather,1972-03-14,100.525,8.7
Margaux,2022-09-09,96.965,6.8
Frozen II,2019-11-20,101.869,7.3
Pinocchio,2022-09-07,105.189,6.5
Emergency Declaration,2022-08-03,106.919,7.8
My Hero Academia: Heroes Rising,2019-12-20,94.839,8.2
Pacific Rim,2013-07-11,102.322,6.9
The Witch: Part 2. The Other One,2022-06-15,89.883,7.1
Code Name Banshee,2022-07-01,96.62,5.9
Cinderella,1950-02-22,84.291,7
Ratatouille,2007-06-28,102.363,7.8
The Lord of the Rings: The Fellowship of the Ring,2001-12-18,96.032,8.4
Emancipation,2022-12-02,91.64,8
Spider-Man: Into the Spider-Verse,2018-12-14,80.386,8.4
Maleficent,2014-05-28,81.424,7.1
One Way,2022-09-02,89.139,6.4
Groot Takes a Bath,2022-08-10,109.022,7.1
El asistente,2023-03-01,134.742,10
Mulan,1998-06-18,90.682,7.9
Johnny & Clyde,2023-05-05,87.929,0
Halloween Ends,2022-10-12,84.987,6.3
Watcher,2022-06-03,92.842,6.6
The Last Warrior: Root of Evil,2021-01-01,92.345,6.9
Your Place or Mine,2023-02-10,103.79,6.4
World War Z,2013-06-20,119.685,6.8
Have a Nice Day!,2023-03-10,85.475,7
The School Teacher,1975-07-11,109.975,5.5
Prometheus,2012-05-30,90.239,6.5
Superfast!,2015-03-05,89.681,5
Warriors of Future,2022-08-05,102.94,7.3
Thor,2011-04-21,105.204,6.8
The Sea Beast,2022-06-24,90.256,7.5
Dragon Ball Z: Broly – The Legendary Super Saiyan,1993-03-06,103.995,7.3
Howl's Moving Castle,2004-09-09,75.992,8.4
Toy Story 2,1999-10-30,90.033,7.6
Black Widow,2021-07-07,96.203,7.4
The Twilight Saga: Breaking Dawn - Part 1,2011-11-16,91.673,6.2
The Conjuring 2,2016-06-08,87.924,7.3
The Hangover,2009-06-02,95.511,7.3
Constantine,2005-02-08,91.854,7
Roald Dahl's The Witches,2020-10-25,83.86,6.4
The Rape,1982-05-15,98.724,3.5
Slumberland,2022-11-18,91.86,7.5
Venom,2018-09-28,77.051,6.8
The Dark Knight,2008-07-14,86.927,8.5
Stolen by Their Father,2022-03-05,77.229,7.9
Paws of Fury: The Legend of Hank,2022-07-14,78.404,6.8
Blade Runner 2049,2017-10-04,90.382,7.5
Iron Man,2008-04-30,84.983,7.6
Scrooge: A Christmas Carol,2022-11-18,78.663,6.8
Grown Ups 2,2013-07-11,102.253,6.1
My Hero Academia: Two Heroes,2018-08-03,84.475,7.9
Red Notice,2021-11-04,89.997,6.8
Ant-Man and the Wasp,2018-07-04,79.285,7
The Mummy,1999-04-16,74.652,6.9
"Miraculous World: New York, United HeroeZ",2020-12-18,93.15,8.2
Scary Movie 2,2001-07-04,81.815,5.8
Scary Movie 5,2013-04-11,83.567,4.8
Togo,2022-10-05,83.754,6.6
Scream 2,1997-12-12,80.242,6.5
Grimcutty,2022-10-10,88.144,5.4
Doctor Strange,2016-10-25,99.929,7.4
Step-Brother 2,2018-11-06,79.479,5.6
In the Forest,2022-01-28,88.452,6
Thor: Ragnarok,2017-10-24,108.035,7.6
The Banshees of Inisherin,2022-10-20,74.287,7.5
"Goodbye, Don Glees!",2022-02-18,80.139,6
Dragon Ball Z: Wrath of the Dragon,1995-07-15,81.009,7.2
Transformers: Age of Extinction,2014-06-25,88.954,5.9
Blowback,2022-06-17,95.007,6
Scream 3,2000-02-03,75.129,6
The Key Game,2022-04-13,95.436,5.9
Dungeons & Dragons,2000-12-08,101.399,4.3
Fifty Shades Darker,2017-02-08,84.395,6.5
The Flash,2023-06-14,85.359,0
Nope,2022-07-20,86.922,6.9
San Andreas,2015-05-27,78.885,6.2
I Believe,2019-06-06,87.802,7
Frozen,2013-11-20,94.184,7.2
